================================================================================
[ОБЪЕКТИВНЫЙ КОНТРОЛЬ] ПОЛНЫЙ РЕНТГЕНОВСКИЙ СНИМОК СРЕДЫ: Z:\flowch
================================================================================

[УЗЕЛ 1: КАРТА И ВЕСА СНАРЯДОВ В КАТАЛОГЕ SRC И CACHE]
[Папка] flowch (корень)
  └─ .gitattributes (0.06 KB)
  └─ .gitignore (0.48 KB)
  └─ .python-version (0.01 KB)
  └─ check_env.py (4.41 KB)
  └─ environment_manifest.txt (0.00 KB)
  └─ install-pyenv-win.ps1 (5.01 KB)
  └─ nettopology.mmd.txt (6.59 KB)
  └─ punch_card.txt (8.84 KB)
  └─ reactor.mmd.txt (5.12 KB)
  └─ README.md (0.33 KB)
  └─ requirements.txt (0.52 KB)
  └─ setup_reactor.ps1 (6.25 KB)
  [Папка] .vscode
    └─ settings.json (0.20 KB)
  [Папка] alter_otchets
    └─ 2307.txt (308.93 KB)
    └─ 2307_night01.txt (2.65 KB)
    └─ 2307_night02.txt (3.64 KB)
  [Папка] cache
    [Папка] latent_embeds
      └─ DSC_0465_latents.pt (129.20 KB)
      └─ DSC_0466_latents.pt (129.20 KB)
      └─ DSC_0467_latents.pt (129.20 KB)
      └─ DSC_0468_latents.pt (129.20 KB)
      └─ DSC_0469_latents.pt (129.20 KB)
      └─ DSC_0472_latents.pt (129.20 KB)
      └─ DSC_0473_latents.pt (129.20 KB)
      └─ DSC_0475_latents.pt (129.20 KB)
      └─ DSC_0476_latents.pt (129.20 KB)
      └─ DSC_0481_latents.pt (129.20 KB)
      └─ DSC_0482_latents.pt (129.20 KB)
      └─ DSC_0483_latents.pt (129.20 KB)
      └─ DSC_0484_latents.pt (129.20 KB)
      └─ DSC_0485_latents.pt (129.20 KB)
      └─ DSC_0486_latents.pt (129.20 KB)
      └─ DSC_0487_latents.pt (129.20 KB)
      └─ DSC_0522_latents.pt (129.20 KB)
      └─ DSC_0523_latents.pt (129.20 KB)
      └─ DSC_0524_latents.pt (129.20 KB)
      └─ DSC_0525_latents.pt (129.20 KB)
      └─ DSC_0526_latents.pt (129.20 KB)
      └─ DSC_0527_latents.pt (129.20 KB)
      └─ DSC_0528_latents.pt (129.20 KB)
      └─ DSC_0529_latents.pt (129.20 KB)
      └─ DSC_0530_latents.pt (129.20 KB)
      └─ DSC_0531_latents.pt (129.20 KB)
      └─ DSC_0532_latents.pt (129.20 KB)
